[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container-9] [INFO] [1787500835.520915974] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-9] [INFO] [1787500835.520952524] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-10] [INFO] [1787500835.429767548] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /root/autoware/install/autoware_mrm_emergency_stop_operator/lib/libautoware_mrm_emergency_stop_operator_component.so
[component_container-10] [INFO] [1787500835.440165695] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-10] [INFO] [1787500835.440199735] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container_mt-16] [INFO] [1787500835.762983747] [map.map_container]: Load Library: /root/autoware/install/autoware_map_loader/lib/libpointcloud_map_loader_node.so
[component_container-19] [INFO] [1787500835.771670861] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /root/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container-21] [INFO] [1787500835.831633986] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /root/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[imu_corrector_node-22] [INFO] [1787500835.851660965] [sensing.imu.imu_corrector]: correct_for_static_bias: true
[imu_corrector_node-22] [INFO] [1787500835.851742277] [sensing.imu.imu_corrector]: correct_for_dynamic_bias: false
[imu_corrector_node-22] [INFO] [1787500835.851755297] [sensing.imu.imu_corrector]: correct_for_scale: false
[component_container-8] [INFO] [1787500835.996073010] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500835.996114430] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[autoware_mrm_handler_node-14] [INFO] [1787500835.997192281] [system.mrm_handler]: waiting for operation_mode_availability msg...
[component_container-20] [INFO] [1787500836.080422566] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /root/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container-8] [INFO] [1787500836.152937127] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500836.152995658] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[autoware_ekf_localizer_node-29] [WARN] [1787500836.382521421] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vector_map' in container '/system/component_state_monitor/container'
[component_container-8] [INFO] [1787500836.404816583] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500836.404892584] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[autoware_gyro_odometer_node-26] [ERROR] [1787500836.624937677] [localization.twist_estimator.gyro_odometer]: Twist msg has not been arrived yet.; Please publish TF from base_link to frame of IMU.; 
[logging_node-15] [WARN] [1787500836.629652336] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/map ERROR
[logging_node-15]         - /autoware/map/topic_rate_check/vector_map STALE
[logging_node-15]         - /autoware/map/topic_rate_check/pointcloud_map STALE
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state STALE
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/pose_twist_fusion STALE
[logging_node-15]             - /autoware/localization/scan_matching_status STALE
[logging_node-15]             - /autoware/localization/accuracy STALE
[logging_node-15]             - /autoware/localization/sensor_fusion_status WARN 
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state STALE
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route STALE
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-15]             - /autoware/planning/trajectory_validation ERROR
[logging_node-15]     - /autoware/perception ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/objects STALE
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud STALE
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower STALE
[logging_node-15]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-15]         - /autoware/control/node_alive_monitoring/command_gate ERROR
[logging_node-15]             - /autoware/control/node_alive_monitoring/vehicle_cmd_gate STALE
[logging_node-15]             - /autoware/control/node_alive_monitoring/control_command_gate STALE
[logging_node-15]         - /autoware/control/emergency_braking STALE
[logging_node-15]         - /autoware/control/performance_monitoring/lane_departure STALE
[logging_node-15]         - /autoware/control/performance_monitoring/control_state STALE
[logging_node-15]     - /autoware/vehicle ERROR
[logging_node-15]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-15]     - /autoware/system ERROR
[logging_node-15]         - /autoware/system/duplicated_node_checker STALE
[logging_node-15]         - /autoware/system/topic_rate_check/emergency_control_command ERROR
[logging_node-15]         - /autoware/system/emergency_stop_operation ERROR
[logging_node-15]             - /autoware/system/emergency_stop_operation/vehicle_cmd_gate STALE
[logging_node-15]             - /autoware/system/emergency_stop_operation/control_command_gate STALE
[logging_node-15]     - /adapi/mrm_request/delegate STALE
[logging_node-15] 
[shape_estimation_node-34] [INFO] [1787500836.666206198] [perception.object_recognition.detection.clustering.shape_estimation]: using boost shape estimation : 0
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_object_recognition_objects' in container '/system/component_state_monitor/container'
[component_container_mt-40] [INFO] [1787500836.822085227] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Load Library: /root/autoware/install/autoware_traffic_light_classifier/lib/libautoware_traffic_light_classifier.so
[component_container-8] [INFO] [1787500836.841323570] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500836.841365751] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[multi_object_tracker_node-36] [INFO] [1787500837.188393674] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing centerpoint input stream index 0
[multi_object_tracker_node-36] [INFO] [1787500837.188495466] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 1
[multi_object_tracker_node-36] [INFO] [1787500837.188509866] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 2
[multi_object_tracker_node-36] [INFO] [1787500837.188518726] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 3
[multi_object_tracker_node-36] [INFO] [1787500837.188527047] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 4
[multi_object_tracker_node-36] [INFO] [1787500837.188535717] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 5
[multi_object_tracker_node-36] [INFO] [1787500837.188543607] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 6
[multi_object_tracker_node-36] [INFO] [1787500837.188551957] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 7
[multi_object_tracker_node-36] [INFO] [1787500837.188560747] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing camera_streampetr input stream index 8
[multi_object_tracker_node-36] [INFO] [1787500837.188569407] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 9
[multi_object_tracker_node-36] [INFO] [1787500837.188577287] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 10
[multi_object_tracker_node-36] [INFO] [1787500837.188585448] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing none input stream index 11
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_obstacle_segmentation_pointcloud' in container '/system/component_state_monitor/container'
[component_container-8] [INFO] [1787500837.289517376] [system.component_state_monitor.container]: Load Library: /root/autoware/install/autoware_component_state_monitor/lib/libautoware_component_state_monitor.so
[component_container-8] [INFO] [1787500837.290721728] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::component_state_monitor::StateMonitor>
[component_container-8] [INFO] [1787500837.290753709] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::component_state_monitor::StateMonitor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[component_container_mt-16] [INFO] [1787500837.671062968] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::PointCloudMapLoaderNode>
[component_container_mt-16] [INFO] [1787500837.671112359] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::PointCloudMapLoaderNode>
[component_container-8] [INFO] [1787500837.733086591] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500837.733134282] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_pointcloud_map' in container '/system/component_state_monitor/container'
[component_container_mt-48] [INFO] [1787500838.036630359] [planning.mission_planning.mission_planner_container]: Load Library: /root/autoware/install/autoware_mission_planner_universe/lib/libautoware_mission_planner_universe_component.so
[traffic_light_arbiter_node-43] [WARN] [1787500838.044514688] [perception.traffic_light_recognition.traffic_light_arbiter]: Received traffic signal messages before a map
[component_container-8] [INFO] [1787500838.047517424] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1787500838.047557045] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[autoware_scenario_selector_node-50] [INFO] [1787500838.137617786] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_pose_twist_fusion_filter_pose' in container '/system/component_state_monitor/container'
[component_container_mt-48] [INFO] [1787500838.312583991] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::MissionPlanner>
[component_container_mt-48] [INFO] [1787500838.315318083] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::MissionPlanner>
[component_container-52] [INFO] [1787500838.363805999] [planning.scenario_planning.velocity_smoother_container]: Load Library: /root/autoware/install/autoware_velocity_smoother/lib/libautoware_velocity_smoother_node.so
[autoware_mrm_handler_node-14] [INFO] [1787500838.441150900] [system.mrm_handler]: MRM State changed: NORMAL -> MRM_OPERATING
[autoware_mrm_handler_node-14] [WARN] [1787500838.441205931] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[component_container-8] [WARN] [1787500838.442934614] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status topic rate has dropped to the warning level. Set WARN in diagnostics.
[autoware_mrm_handler_node-14] [WARN] [1787500838.446763796] [system.mrm_handler]: EMERGENCY_STOP is operated.
[component_container-52] [INFO] [1787500838.544852629] [planning.scenario_planning.velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[component_container-52] [INFO] [1787500838.544907750] [planning.scenario_planning.velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[component_container-21] [INFO] [1787500838.560775210] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-21] [INFO] [1787500838.560834001] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-21] [INFO] [1787500838.560844541] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
